[*] Running ikos preprocessor
[*] Running ikos analyzer
[*] Translating LLVM bitcode to AR
[*] Running liveness analysis
[*] Running widening hint analysis
[*] Running interprocedural value analysis
[*] Analyzing entry point 'MAIN_'
[*] Checking properties for entry point 'MAIN_'

# Time stats:
ikos-analyzer: 0.009 sec
ikos-pp      : 0.005 sec

# Summary:
Total number of checks                : 33
Total number of unreachable checks    : 15
Total number of safe checks           : 15
Total number of definite unsafe checks: 1
Total number of warnings              : 2

The program is definitely UNSAFE

# Results
file,function,line,column,statement_id,contexts,status,check,message
/home/zou/Documents/f-ikos/benchmark/FortranProByzou/f-ikos/smack/function.f90,cap_,8,1,6,./MAIN_@24:1:4,warning,unaligned-pointer,"memory access might be unaligned, access requires 4 bytes alignment"
/home/zou/Documents/f-ikos/benchmark/FortranProByzou/f-ikos/smack/function.f90,cap_,8,1,6,./MAIN_@25:1:20,warning,unaligned-pointer,"memory access might be unaligned, access requires 4 bytes alignment"
/home/zou/Documents/f-ikos/benchmark/FortranProByzou/f-ikos/smack/function.f90,MAIN_,24,1,12,.,unreachable,unreachable,code is dead
/home/zou/Documents/f-ikos/benchmark/FortranProByzou/f-ikos/smack/function.f90,MAIN_,24,1,14,.,unreachable,unreachable,code is dead
/home/zou/Documents/f-ikos/benchmark/FortranProByzou/f-ikos/smack/function.f90,MAIN_,24,1,16,.,unreachable,unreachable,code is dead
/home/zou/Documents/f-ikos/benchmark/FortranProByzou/f-ikos/smack/function.f90,MAIN_,24,1,18,.,unreachable,unreachable,code is dead
/home/zou/Documents/f-ikos/benchmark/FortranProByzou/f-ikos/smack/function.f90,MAIN_,25,1,23,.,unreachable,unreachable,code is dead
/home/zou/Documents/f-ikos/benchmark/FortranProByzou/f-ikos/smack/function.f90,MAIN_,25,1,25,.,unreachable,unreachable,code is dead
/home/zou/Documents/f-ikos/benchmark/FortranProByzou/f-ikos/smack/function.f90,MAIN_,25,1,27,.,unreachable,unreachable,code is dead
/home/zou/Documents/f-ikos/benchmark/FortranProByzou/f-ikos/smack/function.f90,MAIN_,25,1,29,.,unreachable,unreachable,code is dead
/home/zou/Documents/f-ikos/benchmark/FortranProByzou/f-ikos/smack/function.f90,MAIN_,27,1,30,.,error,uninitialized-variable,stored value is uninitialized
/home/zou/Documents/f-ikos/benchmark/FortranProByzou/f-ikos/smack/function.f90,MAIN_,29,1,32,.,unreachable,unreachable,code is dead
/home/zou/Documents/f-ikos/benchmark/FortranProByzou/f-ikos/smack/function.f90,MAIN_,29,1,33,.,unreachable,unreachable,code is dead
/home/zou/Documents/f-ikos/benchmark/FortranProByzou/f-ikos/smack/function.f90,MAIN_,29,1,34,.,unreachable,unreachable,code is dead
/home/zou/Documents/f-ikos/benchmark/FortranProByzou/f-ikos/smack/function.f90,MAIN_,29,1,36,.,unreachable,unreachable,code is dead
/home/zou/Documents/f-ikos/benchmark/FortranProByzou/f-ikos/smack/function.f90,MAIN_,29,1,38,.,unreachable,unreachable,code is dead
/home/zou/Documents/f-ikos/benchmark/FortranProByzou/f-ikos/smack/function.f90,MAIN_,29,1,40,.,unreachable,unreachable,code is dead
/home/zou/Documents/f-ikos/benchmark/FortranProByzou/f-ikos/smack/function.f90,MAIN_,31,1,41,.,unreachable,unreachable,code is dead
