[*] Running ikos preprocessor
[*] Running ikos analyzer
[*] Translating LLVM bitcode to AR
[*] Running liveness analysis
[*] Running widening hint analysis
[*] Running interprocedural value analysis
[*] Analyzing entry point 'MAIN_'
[*] Checking properties for entry point 'MAIN_'

# Time stats:
ikos-analyzer: 0.011 sec
ikos-pp      : 0.005 sec

# Summary:
Total number of checks                : 94
Total number of unreachable checks    : 0
Total number of safe checks           : 72
Total number of definite unsafe checks: 0
Total number of warnings              : 22

The program is potentially UNSAFE

# Results
file,function,line,column,statement_id,contexts,status,check,message
/home/zou/Documents/f-ikos/benchmark/FortranProByzou/f-ikos/smack/fib.f90,fib_,10,1,6,./MAIN_@25:1:4,warning,unaligned-pointer,"memory access might be unaligned, access requires 4 bytes alignment"
/home/zou/Documents/f-ikos/benchmark/FortranProByzou/f-ikos/smack/fib.f90,fib_,10,1,6,./MAIN_@29:1:43,warning,unaligned-pointer,"memory access might be unaligned, access requires 4 bytes alignment"
/home/zou/Documents/f-ikos/benchmark/FortranProByzou/f-ikos/smack/fib.f90,fib_,10,1,6,./MAIN_@30:1:60,warning,unaligned-pointer,"memory access might be unaligned, access requires 4 bytes alignment"
/home/zou/Documents/f-ikos/benchmark/FortranProByzou/f-ikos/smack/fib.f90,fib_,10,1,7,./MAIN_@29:1:43 | ./MAIN_@30:1:60,warning,uninitialized-variable,expression '*((int32_t*)__arg0)' might be uninitialized
/home/zou/Documents/f-ikos/benchmark/FortranProByzou/f-ikos/smack/fib.f90,fib_,12,1,9,./MAIN_@25:1:4,warning,unaligned-pointer,"memory access might be unaligned, access requires 4 bytes alignment"
/home/zou/Documents/f-ikos/benchmark/FortranProByzou/f-ikos/smack/fib.f90,fib_,12,1,9,./MAIN_@29:1:43,warning,unaligned-pointer,"memory access might be unaligned, access requires 4 bytes alignment"
/home/zou/Documents/f-ikos/benchmark/FortranProByzou/f-ikos/smack/fib.f90,fib_,12,1,9,./MAIN_@30:1:60,warning,unaligned-pointer,"memory access might be unaligned, access requires 4 bytes alignment"
/home/zou/Documents/f-ikos/benchmark/FortranProByzou/f-ikos/smack/fib.f90,fib_,10,1,10,./MAIN_@29:1:43 | ./MAIN_@30:1:60,warning,uninitialized-variable,expression '*((int32_t*)__arg0)' might be uninitialized
/home/zou/Documents/f-ikos/benchmark/FortranProByzou/f-ikos/smack/fib.f90,fib_,12,1,11,./MAIN_@29:1:43 | ./MAIN_@30:1:60,warning,uninitialized-variable,expression '*((int32_t*)__arg0)' might be uninitialized
/home/zou/Documents/f-ikos/benchmark/FortranProByzou/f-ikos/smack/fib.f90,fib_,15,1,13,./MAIN_@25:1:4,warning,unaligned-pointer,"memory access might be unaligned, access requires 4 bytes alignment"
/home/zou/Documents/f-ikos/benchmark/FortranProByzou/f-ikos/smack/fib.f90,fib_,15,1,13,./MAIN_@29:1:43,warning,unaligned-pointer,"memory access might be unaligned, access requires 4 bytes alignment"
/home/zou/Documents/f-ikos/benchmark/FortranProByzou/f-ikos/smack/fib.f90,fib_,15,1,13,./MAIN_@30:1:60,warning,unaligned-pointer,"memory access might be unaligned, access requires 4 bytes alignment"
/home/zou/Documents/f-ikos/benchmark/FortranProByzou/f-ikos/smack/fib.f90,fib_,15,1,14,./MAIN_@29:1:43 | ./MAIN_@30:1:60,warning,uninitialized-variable,expression '*((int32_t*)__arg0)' might be uninitialized
/home/zou/Documents/f-ikos/benchmark/FortranProByzou/f-ikos/smack/fib.f90,fib_,15,1,14,./MAIN_@29:1:43 | ./MAIN_@30:1:60,warning,signed-int-underflow,possible signed integer underflow
/home/zou/Documents/f-ikos/benchmark/FortranProByzou/f-ikos/smack/fib.f90,fib_,15,1,17,./MAIN_@25:1:4,warning,unaligned-pointer,"memory access might be unaligned, access requires 4 bytes alignment"
/home/zou/Documents/f-ikos/benchmark/FortranProByzou/f-ikos/smack/fib.f90,fib_,15,1,17,./MAIN_@29:1:43,warning,unaligned-pointer,"memory access might be unaligned, access requires 4 bytes alignment"
/home/zou/Documents/f-ikos/benchmark/FortranProByzou/f-ikos/smack/fib.f90,fib_,15,1,17,./MAIN_@30:1:60,warning,unaligned-pointer,"memory access might be unaligned, access requires 4 bytes alignment"
/home/zou/Documents/f-ikos/benchmark/FortranProByzou/f-ikos/smack/fib.f90,fib_,15,1,18,./MAIN_@29:1:43 | ./MAIN_@30:1:60,warning,signed-int-underflow,possible signed integer underflow
/home/zou/Documents/f-ikos/benchmark/FortranProByzou/f-ikos/smack/fib.f90,fib_,15,1,18,./MAIN_@29:1:43 | ./MAIN_@30:1:60,warning,uninitialized-variable,expression '*((int32_t*)__arg0)' might be uninitialized
/home/zou/Documents/f-ikos/benchmark/FortranProByzou/f-ikos/smack/fib.f90,fib_,15,1,24,./MAIN_@25:1:4 | ./MAIN_@29:1:43 | ./MAIN_@30:1:60,warning,signed-int-underflow,possible signed integer underflow
/home/zou/Documents/f-ikos/benchmark/FortranProByzou/f-ikos/smack/fib.f90,fib_,15,1,24,./MAIN_@25:1:4 | ./MAIN_@29:1:43 | ./MAIN_@30:1:60,warning,signed-int-overflow,possible signed integer overflow
/home/zou/Documents/f-ikos/benchmark/FortranProByzou/f-ikos/smack/fib.f90,fib_,12,1,25,./MAIN_@29:1:43 | ./MAIN_@30:1:60,warning,uninitialized-variable,expression '*((int32_t*)__arg0)' might be uninitialized
