[*] Running ikos preprocessor
[*] Running ikos analyzer
[*] Translating LLVM bitcode to AR
[*] Running liveness analysis
[*] Running widening hint analysis
[*] Running interprocedural value analysis
[*] Analyzing entry point 'MAIN_'
[*] Checking properties for entry point 'MAIN_'

# Time stats:
ikos-analyzer: 0.836 sec
ikos-pp      : 0.006 sec

# Summary:
Total number of checks                : 92
Total number of unreachable checks    : 7
Total number of safe checks           : 69
Total number of definite unsafe checks: 5
Total number of warnings              : 11

The program is definitely UNSAFE

# Results
file,function,line,column,statement_id,contexts,status,check,message
/home/zou/Documents/f-ikos/benchmark/FortranProByzou/f-ikos/Fortran95/civl/array_section_bad.f90,MAIN_,9,1,3,.,warning,unaligned-pointer,"memory access might be unaligned, access requires 4 bytes alignment"
/home/zou/Documents/f-ikos/benchmark/FortranProByzou/f-ikos/Fortran95/civl/array_section_bad.f90,MAIN_,12,1,15,.,warning,unaligned-pointer,"memory access might be unaligned, access requires 4 bytes alignment"
/home/zou/Documents/f-ikos/benchmark/FortranProByzou/f-ikos/Fortran95/civl/array_section_bad.f90,MAIN_,15,1,29,.,warning,unaligned-pointer,"memory access might be unaligned, access requires 4 bytes alignment"
/home/zou/Documents/f-ikos/benchmark/FortranProByzou/f-ikos/Fortran95/civl/array_section_bad.f90,MAIN_,15,1,32,.,warning,pointer-overflow,pointer arithmetic might overflow
/home/zou/Documents/f-ikos/benchmark/FortranProByzou/f-ikos/Fortran95/civl/array_section_bad.f90,MAIN_,15,1,34,.,error,pointer-overflow,pointer arithmetic overflow
/home/zou/Documents/f-ikos/benchmark/FortranProByzou/f-ikos/Fortran95/civl/array_section_bad.f90,MAIN_,15,1,35,.,error,buffer-overflow,"buffer overflow, pointer '&((int32_t*)(&((int8_t*)(&tmp$r_358))[-8]))[({L.LB1_371: 1, L.LB1_374: (...) + 1}) + ({L.LB1_437: 1, L.LB1_438: (...) + 1})]' accesses 4 bytes at offset between 9223372036854775807 and -9223372036854775808 bytes of local variable 'tmp$r_358' of size 4 bytes"
/home/zou/Documents/f-ikos/benchmark/FortranProByzou/f-ikos/Fortran95/civl/array_section_bad.f90,MAIN_,15,1,35,.,warning,uninitialized-variable,"expression '((int32_t*)(&.BSS1))[({L.LB1_371: 1, L.LB1_374: (...) + 1}) + ((({L.LB1_437: 1, L.LB1_438: (...) + 1}) - 1) * 18)]' might be uninitialized"
/home/zou/Documents/f-ikos/benchmark/FortranProByzou/f-ikos/Fortran95/civl/array_section_bad.f90,MAIN_,15,1,35,.,warning,unaligned-pointer,"memory access might be unaligned, access requires 4 bytes alignment"
/home/zou/Documents/f-ikos/benchmark/FortranProByzou/f-ikos/Fortran95/civl/array_section_bad.f90,subr_,27,1,48,./MAIN_@15:1:46,warning,unaligned-pointer,"memory access might be unaligned, access requires 4 bytes alignment"
/home/zou/Documents/f-ikos/benchmark/FortranProByzou/f-ikos/Fortran95/civl/array_section_bad.f90,subr_,28,1,54,./MAIN_@15:1:46,warning,pointer-overflow,pointer arithmetic might overflow
/home/zou/Documents/f-ikos/benchmark/FortranProByzou/f-ikos/Fortran95/civl/array_section_bad.f90,subr_,28,1,56,./MAIN_@15:1:46,error,pointer-overflow,pointer arithmetic overflow
