[*] Running ikos preprocessor
[*] Running ikos analyzer
[*] Translating LLVM bitcode to AR
[*] Running liveness analysis
[*] Running widening hint analysis
[*] Running interprocedural value analysis
[*] Analyzing entry point 'MAIN_'
[*] Checking properties for entry point 'MAIN_'

# Time stats:
ikos-analyzer: 0.012 sec
ikos-pp      : 0.007 sec

# Summary:
Total number of checks                : 41
Total number of unreachable checks    : 31
Total number of safe checks           : 9
Total number of definite unsafe checks: 0
Total number of warnings              : 1

The program is potentially UNSAFE

# Results
file,function,line,column,statement_id,contexts,status,check,message
/home/zou/Documents/f-ikos/benchmark/FortranProByzou/f-ikos/Fortran95/real/difference_angle3d.f90,type_angle3d_angle3d_deg_,30,1,8,./MAIN_@219:1:6,warning,unaligned-pointer,"memory access might be unaligned, access requires 4 bytes alignment"
/home/zou/Documents/f-ikos/benchmark/FortranProByzou/f-ikos/Fortran95/real/difference_angle3d.f90,type_angle3d_angle3d_deg_,30,1,11,./MAIN_@219:1:6,unreachable,unreachable,code is dead
/home/zou/Documents/f-ikos/benchmark/FortranProByzou/f-ikos/Fortran95/real/difference_angle3d.f90,type_angle3d_angle3d_deg_,31,1,15,./MAIN_@219:1:6,unreachable,unreachable,code is dead
/home/zou/Documents/f-ikos/benchmark/FortranProByzou/f-ikos/Fortran95/real/difference_angle3d.f90,type_angle3d_angle3d_deg_,32,1,20,./MAIN_@219:1:6,unreachable,unreachable,code is dead
/home/zou/Documents/f-ikos/benchmark/FortranProByzou/f-ikos/Fortran95/real/difference_angle3d.f90,type_angle3d_angle3d_deg_,33,1,25,./MAIN_@219:1:6,unreachable,unreachable,code is dead
/home/zou/Documents/f-ikos/benchmark/FortranProByzou/f-ikos/Fortran95/real/difference_angle3d.f90,MAIN_,219,1,28,.,unreachable,unreachable,code is dead
/home/zou/Documents/f-ikos/benchmark/FortranProByzou/f-ikos/Fortran95/real/difference_angle3d.f90,MAIN_,220,1,36,.,unreachable,unreachable,code is dead
/home/zou/Documents/f-ikos/benchmark/FortranProByzou/f-ikos/Fortran95/real/difference_angle3d.f90,MAIN_,226,1,47,.,unreachable,unreachable,code is dead
/home/zou/Documents/f-ikos/benchmark/FortranProByzou/f-ikos/Fortran95/real/difference_angle3d.f90,MAIN_,226,1,49,.,unreachable,unreachable,code is dead
/home/zou/Documents/f-ikos/benchmark/FortranProByzou/f-ikos/Fortran95/real/difference_angle3d.f90,MAIN_,226,1,51,.,unreachable,unreachable,code is dead
/home/zou/Documents/f-ikos/benchmark/FortranProByzou/f-ikos/Fortran95/real/difference_angle3d.f90,MAIN_,226,1,53,.,unreachable,unreachable,code is dead
/home/zou/Documents/f-ikos/benchmark/FortranProByzou/f-ikos/Fortran95/real/difference_angle3d.f90,MAIN_,226,1,56,.,unreachable,unreachable,code is dead
/home/zou/Documents/f-ikos/benchmark/FortranProByzou/f-ikos/Fortran95/real/difference_angle3d.f90,MAIN_,226,1,58,.,unreachable,unreachable,code is dead
/home/zou/Documents/f-ikos/benchmark/FortranProByzou/f-ikos/Fortran95/real/difference_angle3d.f90,MAIN_,226,1,62,.,unreachable,unreachable,code is dead
/home/zou/Documents/f-ikos/benchmark/FortranProByzou/f-ikos/Fortran95/real/difference_angle3d.f90,MAIN_,226,1,64,.,unreachable,unreachable,code is dead
/home/zou/Documents/f-ikos/benchmark/FortranProByzou/f-ikos/Fortran95/real/difference_angle3d.f90,MAIN_,227,1,65,.,unreachable,unreachable,code is dead
/home/zou/Documents/f-ikos/benchmark/FortranProByzou/f-ikos/Fortran95/real/difference_angle3d.f90,MAIN_,227,1,67,.,unreachable,unreachable,code is dead
/home/zou/Documents/f-ikos/benchmark/FortranProByzou/f-ikos/Fortran95/real/difference_angle3d.f90,MAIN_,227,1,69,.,unreachable,unreachable,code is dead
/home/zou/Documents/f-ikos/benchmark/FortranProByzou/f-ikos/Fortran95/real/difference_angle3d.f90,MAIN_,227,1,71,.,unreachable,unreachable,code is dead
/home/zou/Documents/f-ikos/benchmark/FortranProByzou/f-ikos/Fortran95/real/difference_angle3d.f90,MAIN_,227,1,75,.,unreachable,unreachable,code is dead
/home/zou/Documents/f-ikos/benchmark/FortranProByzou/f-ikos/Fortran95/real/difference_angle3d.f90,MAIN_,227,1,77,.,unreachable,unreachable,code is dead
